=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-2-10_22-9-16
====================================================================================
22:9:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1656.465332, 181.220001, 7471.805664>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1656.630005, 181.220001, 7471.848145>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1656.733398, 181.220001, 7471.875977>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1656.843262, 181.220016, 7471.905273>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1656.953491, 181.220001, 7471.934570>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1657.120483, 181.220001, 7471.979492>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1657.015869, 181.220001, 7471.951660>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1658.271118, 181.219986, 7472.238281>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1659.509155, 181.220001, 7472.520996>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1660.686646, 181.219986, 7472.790527>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1661.755859, 181.220001, 7473.036133>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1663.439575, 181.223007, 7473.426270>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1664.747070, 181.219284, 7473.742188>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1665.495361, 181.214218, 7473.924805>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1669.069336, 181.192093, 7474.738281>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1670.717896, 181.190018, 7475.111816>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1671.468262, 181.190002, 7475.282227>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1676.044800, 181.190002, 7476.335938>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1677.354980, 181.189987, 7476.651367>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1677.695801, 181.189987, 7476.735840>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1679.951172, 181.189972, 7477.250977>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1680.194946, 181.189987, 7477.306641>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1685.272461, 181.242538, 7478.463379>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1685.569580, 181.238052, 7478.532227>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1685.634155, 181.237015, 7478.548828>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1685.752808, 181.235123, 7478.580566>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1696.338745, 181.216080, 7482.452148>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1698.928223, 181.219986, 7483.454590>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1700.173828, 181.220001, 7483.935059>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1701.384888, 181.219986, 7484.403809>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1702.533691, 181.220016, 7484.849121>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1703.506958, 181.219986, 7485.227539>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1704.297119, 181.219986, 7485.535645>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1705.471558, 181.219986, 7485.966309>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1706.297607, 181.220001, 7486.268555>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1707.808228, 181.220001, 7486.842285>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1708.769531, 181.220001, 7487.207031>)
22:22:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1709.360229, 181.220001, 7487.431641>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1709.752197, 181.220001, 7487.582520>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1713.497681, 181.243942, 7488.986328>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1714.986328, 181.279678, 7489.561523>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1715.542358, 181.293015, 7489.779297>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1717.376221, 181.326660, 7490.490234>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1717.574341, 181.329651, 7490.570313>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1720.956055, 181.344116, 7491.815918>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1721.132568, 181.345245, 7491.880371>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1721.704468, 181.348892, 7492.107422>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1722.133423, 181.351639, 7492.272949>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1723.119751, 181.357956, 7492.644531>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1724.103882, 181.364258, 7493.014648>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1725.098877, 181.370010, 7493.388184>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1726.036865, 181.363419, 7493.742188>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1727.572876, 181.339676, 7494.326660>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1728.803345, 181.320587, 7494.794434>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1729.775146, 181.305511, 7495.163086>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1730.499390, 181.300415, 7495.431641>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1731.681274, 181.299561, 7495.870117>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1732.434082, 181.306808, 7496.141602>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1734.430176, 181.325302, 7496.883789>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1735.646240, 181.327774, 7497.266602>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1737.489258, 181.330795, 7497.878418>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1738.521729, 181.333801, 7497.826172>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1739.028320, 181.334045, 7497.848633>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1739.298462, 181.333023, 7497.911133>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1741.279785, 181.345825, 7498.636230>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1741.992554, 181.353027, 7498.786133>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1744.354736, 181.371567, 7499.520996>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1745.050659, 181.379196, 7499.682617>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1746.444824, 181.397079, 7499.678223>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1746.788086, 181.401703, 7499.647949>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1750.963257, 181.447891, 7500.940430>)
22:22:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1753.705444, 181.489532, 7501.218262>)
22:22:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1766.159790, 181.633408, 7501.974609>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1770.587646, 181.720566, 7501.823730>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1771.394653, 181.751556, 7501.785156>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1772.130249, 181.779816, 7501.750977>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1772.781128, 181.804810, 7501.721680>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1773.334839, 181.826096, 7501.698242>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1773.781494, 181.843948, 7501.680176>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1775.415161, 181.899216, 7501.599609>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1776.621094, 181.918411, 7501.543457>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1778.067505, 181.941437, 7501.479492>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1778.938965, 181.955322, 7501.439941>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1779.468506, 181.963760, 7501.417480>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1779.818604, 181.969345, 7501.405273>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1781.117798, 182.066925, 7501.333984>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1781.662109, 182.132538, 7501.299805>)
22:22:19 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1789.342773, 183.020966, 7498.680176>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1795.966309, 183.623169, 7495.476563>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.091919, 183.636627, 7495.414551>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.208618, 183.649094, 7495.357910>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.317383, 183.660690, 7495.306152>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.427612, 183.672485, 7495.254395>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.531250, 183.683487, 7495.206543>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1796.631104, 183.694107, 7495.160156>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1799.889160, 184.048187, 7493.467773>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1801.296143, 184.102493, 7492.752930>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1801.945923, 184.127945, 7492.429199>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1802.129761, 184.135162, 7492.337402>)
22:22:20 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1802.480957, 184.148865, 7492.172852>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1810.987061, 184.349365, 7483.721680>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1812.263672, 184.362808, 7482.255859>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1812.908936, 184.387039, 7481.347656>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1813.406250, 184.467300, 7480.623535>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1813.889526, 184.553421, 7479.920410>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1814.358154, 184.628067, 7479.246094>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1814.793213, 184.694077, 7478.624512>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1815.285156, 184.767700, 7477.949707>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1815.667358, 184.824982, 7477.424805>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1816.414795, 184.938354, 7476.357910>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1816.943970, 185.018616, 7475.603027>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1817.607178, 185.156372, 7474.654297>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1817.961914, 185.266083, 7474.137207>)
22:22:21 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1818.179199, 185.333313, 7473.819824>)
22:22:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1818.331909, 185.379730, 7473.602051>)
22:22:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1818.443359, 185.413055, 7473.447754>)
22:22:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1818.528198, 185.438065, 7473.332520>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1825.856934, 186.892838, 7466.665527>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1830.827881, 187.730530, 7462.236328>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1830.948608, 187.746750, 7462.136719>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1831.058350, 187.761383, 7462.046875>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1831.161865, 187.775223, 7461.963379>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1831.263550, 187.789215, 7461.881348>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1833.430420, 188.198349, 7459.878418>)
22:22:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1834.307373, 188.363983, 7459.067871>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1881.208496, 201.385544, 7374.528809>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1888.451904, 201.587082, 7375.030273>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1888.574585, 201.591721, 7375.026367>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1888.692017, 201.596161, 7375.023438>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1888.809814, 201.600677, 7375.021484>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1888.927124, 201.605209, 7375.020996>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1889.039673, 201.609497, 7375.021484>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1892.924316, 201.768585, 7375.585449>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1894.043091, 201.813644, 7375.748535>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1894.349243, 201.828888, 7375.791016>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1894.517456, 201.837128, 7375.803711>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1894.649170, 201.843521, 7375.809570>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1894.767578, 201.849243, 7375.813965>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1898.224487, 202.021622, 7376.316406>)
22:24:5 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1898.593506, 202.040039, 7376.370117>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1899.948975, 202.114929, 7376.571289>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1900.019531, 202.119049, 7376.582031>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1900.607544, 202.156952, 7376.650391>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1901.030884, 202.184479, 7376.713867>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1901.490845, 202.214386, 7376.782227>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1901.959717, 202.244843, 7376.850586>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1902.726685, 202.294678, 7376.961914>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1903.401733, 202.338516, 7377.060059>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1903.985962, 202.376465, 7377.144531>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1904.485352, 202.408813, 7377.214355>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1905.310913, 202.462448, 7377.333008>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1905.913208, 202.501572, 7377.419922>)
